"debt_value","status","num_members","market_value","living_space","helping_parents","medicine_cost","land_bought","supp_fees","avg_unpaid_bills","income","internet"
250000,4,2,1250000,43,1,120,2,500,4000,27000,1
12000,4,6,8e+05,34,2,3000,2,4000,300,59000,2
2e+05,4,4,1e+06,47,2,2000,2,2200,8300,90500,1
155000,4,3,5e+05,16,2,2000,2,1300,300,30500,2
150000,4,4,1500000,36,1,2500,2,2600,5600,61000,1
30000,1,4,4e+06,48,1,5000,2,3000,5300,50000,1
270000,1,6,6e+06,30,2,1000,2,15000,5000,120000,1
27000,1,4,2500000,25.9,1,100,1,4200,4300,76000,1
42000,1,4,3e+06,35,2,1400,2,2600,3000,35000,1
250000,1,5,1500000,28,2,3000,2,9700,4500,88200,2
1500000,2,4,2e+06,49,2,1000,2,1400,3000,60000,1
962520,2,4,1800000,27,2,2800,2,2500,3500,59500,1
15000,2,4,2e+06,27,2,500,2,1000,3500,67804,1
190000,4,4,1600000,27,2,5000,2,1400,2500,26000,1
840000,2,4,2800000,38.4,2,366,1,1000,5000,70000,1
240000,2,3,2300000,30.6,2,1408,2,1500,2700,48000,2
5e+05,2,6,2800000,50.9,2,1000,2,1200,7000,41700,1
1e+05,2,4,2500000,47.7,2,3500,2,1500,6000,45000,1
1e+05,2,4,1600000,30,2,1000,2,1400,5300,36380,1
960000,2,4,1650000,28.8,2,3000,2,3600,3000,46000,2
10000,2,3,2500000,40,2,1000,2,3000,18000,71000,1
1e+05,2,4,2e+06,38,2,2000,2,3240,600,50500,1
7e+05,2,5,1950000,28.7,2,500,2,800,4500,17000,1
2e+05,2,5,1e+06,35,2,2000,2,2000,900,70000,1
2e+05,2,4,1300000,90,2,200,2,800,1000,35000,2
5e+05,2,4,2e+06,44,2,3000,2,3740,4500,96000,1
350000,2,4,2300000,48,2,800,2,2600,5000,80000,1
4750000,2,4,1750000,47.5,2,3320,2,2700,2700,52400,1
80000,2,5,1800000,70,2,1000,2,7150,1400,63000,1
2e+05,2,8,1600000,27,2,400,2,4500,5000,62600,2
5e+05,2,2,1300000,33,2,150,2,200,2000,102000,1
7e+05,2,4,1200000,35.2,2,6665,2,4380,3000,78000,1
10000,2,5,99999996,36,2,930,2,500,7000,41000,1
40000,2,5,1300000,43,2,610,2,820,5800,48175,1
1e+05,4,4,1200000,26.8,2,550,2,2600,1500,65000,1
1500000,2,4,1500000,39.2,2,3000,2,5500,4100,59700,1
296200,2,3,3500000,30,1,2700,2,1600,2100,110000,2
7000,2,3,8e+05,14,2,1200,2,100,2630,98100,1
350000,2,2,1e+06,17,2,200,2,340,2000,37100,1
40000,2,5,1e+06,24.2,2,1200,2,1800,750,30000,1
80000,2,4,1800000,58.6,2,900,2,4436,5000,50000,1
1296000,2,3,1300000,21,2,3500,2,5500,3000,55000,1
6e+05,4,4,1300000,17,2,270,2,3000,3500,60000,1
360000,4,4,1200000,16,2,1800,2,2100,1700,54000,1
8e+05,2,8,1300000,36,2,1700,2,2000,6000,82390,1
430000,2,4,1800000,48,2,1000,2,5400,6000,72000,2
64000,4,4,1500000,75,2,3000,2,500,900,39800,1
230000,2,4,3e+05,30,2,250,2,1000,1100,66000,1
105000,2,3,8e+05,34,2,5000,2,3000,3700,68000,1
60000,2,3,6e+05,28.4,1,2470,2,7000,2200,39000,1
40000,2,4,1200000,40,2,3000,2,1960,4000,51200,1
22000,3,7,6e+05,49,2,2000,2,130,5100,66665,1
24000,3,7,1200000,59.6,2,2250,2,1600,1500,73740,1
30000,3,5,9e+05,57,1,920,2,1600,1000,27150,1
27000,3,4,2e+06,72,2,580,2,150,1200,44000,1
10000,4,5,4e+05,36,2,8000,2,1600,3000,47935,1
20000,3,4,5e+05,38.5,2,500,2,1500,850,22500,2
70000,1,4,1800000,18,2,500,2,680,3000,47000,1
60000,1,4,99999995,70,2,700,2,500,2500,58000,2
1900000,1,5,3500000,34,2,2000,2,2800,3000,88540,1
3e+05,1,3,2500000,48,2,1000,2,500,3005,60090,1
550000,1,5,99999995,60,2,1300,2,4000,980,63990,1
50000,1,5,1900000,19,1,500,2,800,4000,54600,1
